The following three operations produce FTs at a Site, and each one is a Glitch Trigger:;
a. ISRU Refuel Op. An Operational card with an ISRU platform produces a number of water FTs equal to one plus the Site’s Hydration minus the card’s ISRU rating. Place these FTs in a Colocated Stack, or create an outpost (E6c).;
• Busted Sites. A Site with a red disk (I6.5) can still be used to ISRU refuel.;
• Foreign Factories & ISRU. The presence of an opponent’s Claim, Factory or Bernal on a Site has no effect on ISRU refueling;
1. An unfueled Rocket Stack sits on the north pole of Mercury (Hydration = 3) and has an ISRU = 2.;
2. By performing an ISRU refuel operation, it gains 1 + 3 – 2 = 2 water fuel tanks, which moves its Wet Mass Chit from 4 to 6.;
3. This increases the Rocket’s weight class, which lowers its net thrust by one. If instead factory-refuel is used (i5b), it gains up to 7 tanks, moving the chit to 11 and lowering its net thrust by two.;
EASILY MISSED: FTs may always be used to freely and immediately refuel a Spacecraft with cargo transfer (G1b) or internal tankage (G2). Either one makes a mass adjustment (F3b,c). If you are planning on immediately fueling your Spacecraft, feel free to move directly to wet mass adjustment (see examples). [I5];
EASILY MISSED: If your ISRU rating is greater than a Site’s Hydration, you will produce no FTs or Fuel. [I5a];
FORMULA: Fuel Tanks gained from ISRU refueling = 1 + Hydration - ISRU. [I5a];
38FREE MARKET. There are no unique raw materials waiting for us in space (possible exception of 3He). There are a lot of hydrocarbons on Titan, but because of delta-v costs, it will always be cheaper to derive them from marginal locations on Earth, like oil shales or biofuels. Even if a platinum-rich asteroid were found, platinum would be obtained cheaper by re-opening a depleted low grade mine on Earth. If extraterrestrial raw imports will never be economical, is there anything left to drive exoglobalization? Increasingly, processes rather than raw materials are most important for industry. Space processes can control the gravity, vacuum, radiation, temperature, and energy density to degrees impossible on Earth. These characteristics, the forgotten resources of space, can produce high-strength membranes using surface tension effects, long whiskers and gigantic laser crystals grown in microgravity, nano-engineering using ultrapure vapor deposition, strong glassy materials produced by exploiting a steep temperature gradient, and alloys mixed by diffusion alone. Relatively small machinofactured and nano-produced objects, including pharmaceuticals and bio-tech, will be the first space imports to Earth.;
;
Ñòðàíèöà 30;
;
b. Factory-Refuel Op. A Factory on a Site can produce either 7 blue FTs (water fuel) or 1 gold FT (isotope fuel). Place these FTs in a Colocated Stack, or create an outpost (E6c). 39;
• Using Opponents’ Factories. You may use an opponent’s Factory with their permission. You do not need their permission to land or ISRU refuel there.;
• Factory Hijack. This can also be done without permission if you can commit a Felony (see glossary).;
Your blue Wet Mass Chit is on the 7-? position, and you perform a factory-refuel. This moves the Wet Mass Chit 7 steps to the right, ending on the “14” spot.;
REMEMBER: Fuel tanks gained from Air-eater = Five minus fuel consumption. [I5c];
MAGNETOSHELL: The Ability on this card protects you from all Aerobrake Hazards. [I5c];
c. Air-Eater Refuel Op. At the end of its movement, a Spacecraft on an Aerobrake Hazard may gain fuel by “scooping” the planet’s atmosphere. This moves its gray or blue Wet Mass Chit (following the dashed red line) a number of tanks equal to 5 minus its activated fuel consumption (B2d), dropping fractions from fuel consumption before subtracting.40 To gain Fuel this way requires the following:;
• Pac-Man. The Stack must contain an Operational card with the air-eater icon and an Activated thruster.41 This card may (but does not have to) share supports with the thruster support chain (J1c).;
• Diver Orbit. The Spacecraft may remain on an Aerobrake Hazard to refuel several Turns. Each Turn you remain and refuel counts as a Hazard requiring either a Hazard Roll or FINAO.;
EASILY MISSED: After you enter an Aerobrake Hazard, you can remain there on subsequent Turns, but must make a Hazard Roll if you refuel by air-eating. [I5c];
Your ion drive rocket (fuel consumption = ? ) has a dry mass of 5 and no fuel. Thus, its wet mass is also 5. In its support chain it has an air-eater generator (3) (optoelectric nuclear battery). It ends its move in a martian aerobrake and performs an air-eater, surviving its Hazard Roll (2). Its Wet Mass Chit is moved ? tank to the left (zero after dropping fraction), then 5 tanks to the right, ending on 10.;
39FACTORY WATER PRODUCTION. The martian soil is perhaps 1% water by weight. To extract this, a caterpillar-tracked robonaut on Mars periodically scoops soil and fills a dump tank, which is cooked by an oven to 500 C. The dry soil is dumped as waste by a conveyor belt. 37 MJ of energy per kilo of dirt is required for the ovens, and less than 1 MJ to run the belts and robonaut. About a MW of power would be required to collect 7 tanks of water in a year. Alternatively, although the martian atmosphere is only 0.03% water by volume, by adiabatic expansion or isothermal compression a Factory could produce a kilogram of water per million cubic meters of atmosphere processed.;
40 ATMOSPHERIC SCOOPING. A spacecraft in a highly elliptical orbit around an atmospheric planet periodically dips into its atmosphere if its periapsis is low enough. Some of the propellant liquified must be expended for thrust in order to overcome drag as it scoops the air. If the exhaust velocity of the rocket engine is less than the orbital velocity of the air being scooped, the rocket will need to expend more propellant than it collects. But if the exhaust velocity is greater, then it could collect many tonnes per year. The break-even exhaust velocity is around 10 km/sec, corresponding to a game fuel consumption of 4.;
41 AIR LIQUEFACTION. Most of the “scoop” cards are generators, because a few kW electrical power is needed to liquify the gases scooped. The scoop itself is a lightweight membrane since the drag forces are in the mN/m2 range.;
;
Ñòðàíèöà 31;
;
I6. Prospect Operation;
A successful prospect operation allows you to place a Claim of your color on a Site that is unclaimed and not Busted.42 Performing a prospect is a Glitch Trigger. Attempting to prospect a Site is a five-step process:;
1. Operational Requirement. You must have a Stack containing an Operational card with an ISRU rating on the Site (with certain exceptions for rayguns and buggy roads).;
• Assaying Smelters. If Colocated and Operational, some Abilities (e.g. Von Neumann Santa Claus Machine and, if pushed, Magbeam) modify the ISRU rating of the card used to prospect. However, an ISRU rating can never go negative.;
• Multiple Platforms. If a Stack or card has multiple ISRU platforms, choose one of them to use as the prospecting ISRU.;
• Luna. Unless you Claim Jump, prospecting either Site of Luna requires the permission of the 1st Player (N4e).;
2. Hydration Requirement. That card’s ISRU rating must be equal to or less than the Site’s Hydration (number of water droplets).;
3. Size Roll. Roll a die (1d6). A result equal to or less than the Site Size (large number on site) is successful. • Fully Baked. Prospecting the kreutz sungrazer is always successful (see Glossary, Synodic Comet).;
You land on Ceres (Size 6) and prospect. A size roll is unnecessary, since at this Size it will be automatically successful.;
MISSION PLANNING TIP: Look at the IRSU of your Crew or robonaut. This number is the minimum number of drops of Hydration of the world you want to prospect. [I62];
4. If Successful: place a Claim on the Site. If you have no more disks, then you may remove one from one of your unindustrialized claimed Sites.;
• The vacated Site may be prospected again by any player.;
5. If Unsuccessful: place a translucent red disk on the Site, which means it is Busted (contains nothing of interest). It cannot be prospected again by any player, but can still be landed on and used to ISRU refuel (I5a).;
There are 3 Types of prospecting, depending upon the card’s platform icon (B2c):;
a. Raygun Prospecting. If the card used has a raygun icon with its ISRU rating it may prospect multiple Sites with a single Operation and may prospect at range. Choose any number of Sites with high enough Hydration located at and/or Adjacent (see glossary) to the card’s Stack. Resolve each roll separately in the order of your choice.43;
EASILY MISSED: Hazard and lander Spaces are ignored when determining Adjacency. [I6a];
Because Hazard Spaces are ignored, a raygun with ISRU = 0 on the HEO for the koronis family may prospect 10 asteroids in one operation! This includes the asteroids in the karin cluster. Roll separately for each prospect.;
A raygun (ISRU = 1) on the surface of kleopatra can prospect kleopatra and both of its moonlets in one Operation, since they are joined by a Crash Hazard Space.;
Your Rocket with a raygun ends in the G ring “dust ring” near Saturn. This is Adjacent to epimetheus and janus. Because the Spaces “chaotic rotation” and “F ring spokes”are Hazards, they do not count towards Adjacency and so your Rocket is also Adjacent to pandora and prometheus. Your prospect operation makes a size roll for each of the 4 moons.;
42PROSPECTING. As it was in the development of the New World in the 16th century, manpower is the biggest limiting asset in space. Hazardous or high radiation work will be done by robonauts, remotely controlled by humans. However, the speed of light time delay limits how distant the humans can teleoperate these machines. Hohmanns on the map are 500 light-seconds distant from each other. Assessing a body for mineral or volatile resources may be done three ways: (a) Raygun robonauts fire an energy beam at the surface from orbit. Of special interest is the 3?m spectrophotometric signature that indicates water. (b) Buggy rovers scavenge and beneficiate regolith which has been enriched by solar wind “space weathering”. (c) Missile robonauts assay metals and silicates by melting them with thruster plasmas. Metals must be cut or melted at high temperature, or reacted at low temperature using gaseous carbonyls (see the CVD Molding - Carbonyl Volatilization card). Silicates from the inner belt are completely hydrated, having marinated in contact with liquid water for millions of years. These ices are released by vaporization. In the outer belt, the silicates of icy asteroids remain anhydrous, because the asteroid has never thawed.;
43ASTEROID FAMILIES. The formation of the asteroid belt left shattered clusters in similar orbits. Such clusters are called Hirayama Families, the most important of which are depicted on the map. Another type of asteroid family is the trojans: worlds that accumulate at planetary Lagrange Points. The most numerous are the jovian trojans, which precede and trail Jupiter by about 60°. They may outnumber the main belt asteroids. The “Greek camp” of Trojans corresponds to the preceding Sol-Jupiter L4 point, and the “trojan camp” corresponds to the trailing SolJupiter L5 point. Asteroids in both camps are likely captured centaurs, and are mainly spectral type C or D. Also on the map is the martian trojan Eureka, and the pseudo-terrestrial trojan Cruithne (Earth’s second moon).;
;
Ñòðàíèöà 32;
;
• Before Rolling. All desired Sites must be chosen before making any size rolls (I6.3);
• Opaque Atmospheres. A raygun may not prospect at a range greater than zero at an Atmospheric Site (see glossary).;
• One Re-roll per prospect operation is allowed if using the Ability listed on the Lorentz-propelled microprobe raygun. Make all desired rolls first, then choose a single failure to reroll.;
b. Buggy Prospecting. If the card used to prospect has a buggy icon next to its ISRU rating, if you fail your size roll (I6.3) for a prospecting attempt, you are allowed a single re-roll.44;
A buggy prospects dresda. The size roll is a 3, which fails because dresda is Size 2. But the second roll of 2 succeeds and places a Claim.;
• Buggy Roads. By prospecting one Site, a buggy simultaneously prospects all other Sites with a high enough Hydration (I6.2) connected by a buggy road (yellow dashed line) with a single Operation.;
c. Missile Prospecting. This has no special rules.;
EASILY MISSED: The re-roll for buggy prospecting raises chances of success on a comet from 16.7% to 30.6%. [I6b];
MISSION PLANNING TIP: A missile robonaut and its supports is perhaps the fastest way to Claim the valuable mid-sized asteroids and moons. [I6b];
You land on the lunar polar rim with an ISRU = 1 buggy and prospect. Because the lunar size is 9, prospecting is automatically successful. The Site is connected to another lunar site by a buggy road. Because this Site is bone dry (Hydration = 0), your buggy has insufficient ISRU to prospect or claim it.;
I7. Industrialize Operation;
This Operation allows you to build a Factory at a Site where you already have an unindustrialized Claim. Decommission an Operational robonaut and refinery card, along with their required support chains ( J1c). This places a small cube on top of the Claim, and this combination is your new Factory. Performing this operation is a Glitch Trigger. A Factory on a Site with the push icon yields the Powersat Ability.;
a. Overlapping Support Chains. The cards that are Decommissioned can share a support (see J1b, J1c).;
b. Stacking Limit. There may only be one Factory on each Site.;
c. Spectral Type. The Spectral Type (letter) of a Factory becomes the Spectral Type of the Site it is on, and determines which cards it can ET produce (I8). The Spectral Type of the cards Decommissioned do not matter.;
d. Exploitation Track. Adjust the blue bead on the Exploitation Track as necessary to keep track of the total number of Factories in play for each Spectral Type. This will be used for stock prices during free market sales and final scoring. If there are 3 or more Factories of a Spectral Type, the bead stays in the lowermost row.;
e. Colonies. A Colony can be built on a Factory as a free action (G3). Colonies are permanent (G6b).;
EASILY MISSED: Industrialization always requires the Decommission of a robonaut, and neither Crew nor Colonists can be substituted. [I7e];
Factory Stock Price of Spectral Type C = 5.;
This indicates that 2 Factories of Spectral Type C exist.;
Indicates that at least 3 Factories of Spectral Type S exist.;
This indicates that no Factories of Spectral Type M exist.;
;
;
44BUGGY REGOLITH SCAVENGING. The stream of solar wind causes space weathering, a deposition of wind particles directly into the veneer of rock dust, called regolith, common on asteroids and moons. The atoms are implanted at a shallow depth (;
;
Ñòðàíèöà 33;
;
f. Cube Limit. Your Reserve of cubes is limited to 7. To place a Factory, Sunspot Cube, or delegate when you have no remaining cubes, you may Discard another cube as a free action (G6). You cannot Discard a Sunspot Cube, colonized Factory, or a Dirtside (2Ba). You cannot become the 1st Player (O6b) if you have no discardable cube to use for the Sunspot Cube.;
g. Radiator & Cooling Exception. It is not required to Decommission or even have a radiator support ( J4) in order to industrialize. Any card that requires cooling has its requirements met for this purpose (because the nightside of the world provides all the cooling you need for industrialization).;
• Industrial Use Only. This does not apply to other operations.;
A Rocket Stack contains a refinery, the generator needed by the refinery, and a robonaut that requires a radiator (1). The Site is industrialized (3) by Decommissioning the refinery, robonaut, and generator (2), even though no radiators are present.;
I8. ET Production Operation;
Bring a single card from your Hand into play, Black-Side up, at one of your Factories.45 Place the card in an Outpost Stack (G1d) at the location.;
a. Spectral Type. The Spectral Type (letter) of the card must match the Spectral Type (letter) of the Factory Site (I7c).;
b. Black Cards Only. An ET production operation can only produce cards on their Black-Side. A card without a Black-Side (e.g. Crew) cannot be ET produced;
You have a lunar factory on Crater Shackleton (1). By taking an ET production, place an Outpost Figure (3) on Crater Shackleton, and an S Black-Side card into your Outpost #1 slot (2).;
MISSION PLANNING TIP: Once you finally get a Factory going, you need something to build! Be sure to have cards ready of the proper Spectral Type.;
c. Movement Timing. A card may move in the same Turn it enters play.;
d. Martial Law. You may negotiate (N6) or use a Felony (N6a) to use an opponent’s Factory for ET production.;
e. Radiator Orientation. Choose the Orientation (see glossary) of any radiators produced.;
45ET PRODUCTION. The ancient manufacturing style of engineering handles atoms and molecules in bulk. “Manufactories” have produced everything from flint chips to computer chips. As contrasted to “nanofactories”, which handle individual atoms and molecules in zero-gee. It constructs objects using sequences of chemical reactions directed by nonbiological molecular machinery. The fullerene C60 nanotubes, nicknamed “Buckytubes”, will be the most important nanofacturing product. The space production of carbon nanotubes doesn’t introduce catalyst impurities and isn’t restricted in length, as it is on Earth. Depending on their structure, diameter, and chirality, nanotubes with diameters in the nanometer range have either metallic or semiconducting properties. Kevlar-coated nanotube composites and nanotube-reinforced plastics exhibit ultrahigh tensile strength and stiffness. Nanotubes can form the backbone structures of molecular machinery, or can be used as fine flexible fibers woven to fifty times the strength of an equivalent mass of aluminum. —Courtesy K. Eric Drexler.;
;
;
Ñòðàíèöà 34;
;
I9. Delivery Operation;
If you have a Stack at a Factory that contains both a Black-Side card and the specified FTs, you may move the card to LEO by expending FTs from that Stack equal to twice the number of Heliocentric Zones the Factory is from LEO, plus 1 FT if the Size of the Site is 7 or more. This operation is a Glitch Trigger.;
a. Freighters. This Operation is not available if using Module 1.;
EASILY MISSED: Deliveries from the Earth Heliocentric Zone cost zero FT (+1 for Luna since it is over Size 6). [I9];
EASILY MISSED: A delivery operation moves one Black-Side card only. White-Side cards cannot be delivered, since only spacebuilt products have a resale market at Earth. [I9];
You spend one Turn to ET produce a Black-Side thruster at your Factory in your Outpost 1 at Ceres (1), and a second Turn to factory-refuel 7 FTs (2) into the same Outpost (I5b). Since the Ceres Heliocentric Zone is two zones from Earth, on the 3rd Turn you deliver the Black-Side thruster to LEO by Discarding 4 FT from the Outpost (3).;
Discard 4 FT from Outpost 1. Card is sent to LEO.;
Saturn from the Cassini spacecraft. Picture NASA.;
;
Ñòðàíèöà 35;
;
J. Supports;
There are 3 types of support cards: generators, reactors, and radiators. These are used to support other patent cards in a stack (such as thrusters, robonauts, refineries, and other support cards). A single support can make multiple cards Operational.;
J1. Using Supports;
MISSION PLANNING TIP: Among generators, is common and is uncommon. Among reactors, x is the least common. [J];
If a card lists supports in its white field to the left (B2h), in order to be Operational (J3), it needs the indicated type and subtype of support card to be Operational and in the same stack;
a. Support Subtypes. The generator and reactor support types are subdivided into subtypes. Cards that need generator or reactor supports list the particular subtype they need to be Operational. The icons for the subtypes are:;
• 2 Generator Subtypes: or;
• 3 Reactor Subtypes: , , or x 46;
b. Sharing Supports. A single support can be used to satisfy all other cards in its stack that require that type of support. However you must choose no more than one support card for each requirement. Radiators and their cooling therms behave slightly differently (J1d, J4).;
In your Rocket, you have two cards requiring generators and three generators. In your Turn, you can designate one generator to service both cards, or designate each card to have its own generator. You cannot designate a card to be serviced by 2 generators when it only requires one. This is relevant if both generators are movement-modifying supports (J5).;
c. Support Chains. The card itself, the supports required by the card, the supports of those supports, etc. are all part of the card’s support chain. You must specify the entire support chain used for movement (H2).;
You have an ablative plate thruster which requires a / / x x type of reactor. (The “/” = “or”). You equip it with the project valkyrie (burst) reactor, which in turn requires an x (exotic) reactor. Although the x reactor could be used to support the ablative plate and make the project valkyrie unnecessary, you are not forced to do so.;
MISSION PLANNING TIP: If you need a generator for your thruster, it can be used for your robonaut and refinery as well. [J1b];
VALKYRIE: This reactor has the limitation that, if activated per H2, it decommissions cards in that Rocket Stack (including opponent’s cards) with Rad-Hard;
You have an ablative plate thruster which requires a / / x x type of reactor. (The “/” = “or”). You equip it with the project valkyrie (burst) reactor, which in turn requires an x (exotic) reactor. Although the x reactor could be used to support the ablative plate and make the project valkyrie unnecessary, you are not forced to do so.;
d. Radiators provide all or part of their Therms as part of the support chain ( J4). A card’s cooling requirements can come from multiple radiators.;
e. Pulsed Generators can simultaneously act to support, and be supported by, a reactor. This is because its function includes capacitive energy storage, serving both as the reactor’s initiator and outputting reactor power as pulsed electricity;
SUPPORT ICONS: If your support reads: / / x x , read this as needing either a pulse reactor or an exotic reactor, but in either case needing 2 therms of cooling. [J1d];
You have an D-T gun fusion reactor which uses a MHD open-cycle generator as its (pulsed electric) support. This generator in turn needs the reactor as its (burst) support. The generator can be used to support other equipment, using its +1 thrust modifier.;
J2. Non-Operational Consequences;
A card needs to be Operational ( J3) to be activated for thrust, prospecting, refueling, and industrializing, or for any printed Ability whilst the card is in a stack. This does not apply to hand cards, cards that are free-marketed, or otherwise not in a stack.;
a. Thrust Triangle Activation. A non-operational thrust triangle cannot be activated to move a Spacecraft stack.;
b. ISRU Refueling & Prospecting. Except for factory dirt refuel ( G1c), a stack cannot perform these operations (I5a, I6) without an Operational card with an ISRU value.;
c. Air-Eater. This refuel cannot be performed without an Operational card with the pac-man icon (I5c).;
d. Industrialize. Both a robonaut and a refinery needs to have all its support requirements met, other than Therm requirements (I7g), or else they cannot be industrialized into a Factory.;
e. Abilities & Restrictions become inactive if its card is not Operational (B2g). With the exception of movement modifying supports (J5), a card does not need to be part of the support chain for its Ability to be active (e.g. magnetoshell or air-eater).;
46REACTORS represented in the core game usually generate a few hundred megawatts of thermal power, enough to power a MW rocket. For GW and TW thrusters (Module 1), these reactors are used not as power sources but as initiators for the primary nuclear power chain (often fusion). The ratio of nuclear power to initiator power is called the Q factor.;
;
Ñòðàíèöà 36;
